"2","0:01:04  0:00:46  0:00:18  166k"
"2"," 73 10.9M   73 8237k    0     0   172k      0  0:01:04  0:00:47  0:00:17  166k"
"2"," 75 10.9M"
"2","   75 8429k    0     0   173k      0  0:01:04  0:00:48  0:00:16  169k"
"2"," 76 10."
"2","9M   76 8605k    0     0   173k      0  0:01:04  0:00:49  0:00:15  169k"
"2"," 78 10.9M   78 8765k    0     0   173k      0  0:01:04  0:00:50  0:00:14  166k"
"2"," 79 10."
"2","9M   79 8941k    0     0   173k      0  0:01:04  0:00:51  0:00:13  176k"
"2"," 81 10.9M   81 9117k    0    "
"2"," 0   173k      0  0:01:04  0:00:52  0:00:12  176k"
"2",""
"2"," "
"2","83 10.9"
"2","M   83 9293k    0     0   173k      0  0:01:04  0:00:53  0:00:11  172k"
"2"," 84 10.9M   84 9469k    0     0   173k      0  0:01:04  0:00:54  0:00:10  172k"
"2"," 86 1"
"2","0.9M   86 9645k    0     0   173k      0  0:01:04  0:00:55  0:00:09  176k"
"2"," 87 1"
"2","0.9M   87 9821k    0     0   173k      0  0:01:04  0:00:56  0:00:08  176k"
"2"," 89 10.9M   89 9965k   "
"2"," 0     0   172k      0  0:01:04  0:00:57  0:00:07  169k"
"2"," 90 10.9M"
"2","   90  9.9M    0     0   172k      0  0:01:04  0:00:58  0:00:06  169k"
"2"," 92 10.9M"
"2","   92 10.0M    0     0   172k      0  0:01:04  0:00:59  0:00:05  169k"
"2"," 93 10"
"2",".9M   93 10.2M    0     0   173k      0  0:01:04  0:01:00  0:00:04  169k"
"2"," 95 10.9"
"2","M   95 10.4M    0     0   173k      0  0:01:04  0:01:01  0:00:03  169k"
"2"," 97 10.9M  "
"2"," 97 10.6M    0     0   173k      0  0:01:04  0:01:02  0:00:02  179k"
"2"," 98 1"
"2","0.9M   98 10.7M    0     0   173k      0  0:01:04  0:01:03  0:00:01  179k"
"2","100 10.9M  100"
"2"," 10.9M    0     0   173k      0  0:01:04  0:01:04 --:--:--  179k
"
"0","DT <- fread(""./data/communitydata.csv"")"
"0","downloaded <- date()"
"0","downloaded"
"1","[1]"
"1"," ""Mon Mar 30 01:05:56 2020"""
"1","
"
